Year,Location,Capacity,Price_Before_Subsidy,Price_After_Subsidy,Efficiency(%),Panel_Type,Manufacturer,Estimated_Annual_Energy_kWh,CO2_Offset_kg,Historical_Price_Trend
2025,Madhya Pradesh,5kW,344724,306626,17.77,Mono,Adani Solar,1332.75,1132.84,344724.0
2025,Madhya Pradesh,5kW,367530,329169,21.35,Mono,RenewSys,1601.25,1361.06,367530.0
2025,Madhya Pradesh,3kW,237961,208161,21.16,Mono,RenewSys,952.2,809.37,237961.0
2025,Maharashtra,3kW,239909,204485,21.78,Thin-Film,Vikram Solar,980.1,833.09,239909.0
2025,Maharashtra,3kW,193558,167801,21.2,Poly,RenewSys,954.0,810.9,193558.0
2025,Madhya Pradesh,5kW,345186,291011,17.22,Poly,Waaree Energies,1291.5,1097.77,345186.0
2025,Madhya Pradesh,3kW,209229,164692,18.72,Poly,Adani Solar,842.4,716.04,209229.0
2025,Telangana,3kW,217356,182636,18.11,Mono,Tata Power Solar,814.95,692.71,217356.0
2025,Andhra Pradesh,3kW,209094,162060,18.78,Mono,Vikram Solar,845.1,718.34,209094.0
2025,Andhra Pradesh,3kW,229531,193527,21.41,Poly,Vikram Solar,963.45,818.93,229531.0
2025,Madhya Pradesh,5kW,329601,284305,18.83,Mono,RenewSys,1412.25,1200.41,329601.0
2025,Telangana,3kW,199417,162334,17.28,Poly,RenewSys,777.6,660.96,199417.0
2025,Maharashtra,3kW,235890,182986,19.99,Poly,RenewSys,899.55,764.62,235890.0
2025,Madhya Pradesh,5kW,331438,278648,20.1,Thin-Film,Vikram Solar,1507.5,1281.38,331438.0
2025,Telangana,5kW,359877,279601,18.08,Mono,Adani Solar,1356.0,1152.6,359877.0
2025,Telangana,5kW,328581,257116,16.86,Poly,RenewSys,1264.5,1074.83,328581.0
2025,Maharashtra,5kW,364786,273719,16.34,Mono,Adani Solar,1225.5,1041.67,364786.0
2025,Andhra Pradesh,3kW,237216,202659,16.39,Thin-Film,Tata Power Solar,737.55,626.92,237216.0
2025,Andhra Pradesh,3kW,206508,178959,17.15,Mono,RenewSys,771.75,655.99,206508.0
2025,Madhya Pradesh,3kW,202317,158526,15.91,Mono,Waaree Energies,715.95,608.56,202317.0
2025,Madhya Pradesh,5kW,339166,266722,21.29,Mono,RenewSys,1596.75,1357.24,339166.0
2025,Telangana,5kW,340009,288639,20.63,Mono,Tata Power Solar,1547.25,1315.16,340009.0
2025,Telangana,5kW,321618,260392,16.14,Mono,Waaree Energies,1210.5,1028.92,321618.0
2025,Maharashtra,3kW,236602,183479,21.64,Thin-Film,Adani Solar,973.8,827.73,236602.0
2025,Maharashtra,3kW,210176,181860,21.08,Thin-Film,Vikram Solar,948.6,806.31,210176.0
